000097,com.skype.raider,0.483000,98,1,0.000000,0,0
000097,com.skype.raider,0.104000,97,1,0.000000,0,0
000097,com.skype.raider,0.191000,105,1,0.000000,0,0
000097,com.skype.raider,0.224000,116,1,0.000000,0,0
000097,com.skype.raider,0.143000,104,1,0.000000,0,0
000097,com.skype.raider,0.101000,32,1,0.000000,0,0
000097,com.skype.raider,0.287000,107,1,0.000000,0,0
000097,com.skype.raider,0.083000,101,1,0.000000,0,0
000097,com.skype.raider,0.026000,32,1,0.000000,0,0
000097,com.skype.raider,0.560000,98,1,0.000000,0,0
000097,com.skype.raider,0.204000,104,1,0.000000,0,0
000097,com.skype.raider,0.266000,105,1,0.000000,0,0
000097,com.skype.raider,0.106000,32,1,0.000000,0,0
000097,com.skype.raider,0.644000,99,1,0.000000,0,0
000097,com.skype.raider,0.128000,104,1,0.000000,0,0
000097,com.skype.raider,0.161000,104,1,0.000000,0,0
000097,com.skype.raider,0.213000,111,1,0.000000,0,0
000097,com.skype.raider,1.573000,114,1,0.000000,0,0
000097,com.skype.raider,0.167000,97,1,0.000000,0,0
000097,com.skype.raider,0.145000,121,1,0.000000,0,0
000097,com.skype.raider,0.076000,97,1,0.000000,0,0
000097,com.skype.raider,0.049000,32,1,0.000000,0,0
000097,com.skype.raider,0.507000,104,1,0.000000,0,0
000097,com.skype.raider,0.223000,111,1,0.000000,0,0
000097,com.skype.raider,0.151000,111,1,0.000000,0,0
000097,com.skype.raider,0.181000,110,1,0.000000,0,0
000097,com.skype.raider,5.334000,98,1,0.000000,0,0
000097,com.skype.raider,0.221000,105,1,0.000000,0,0
000097,com.skype.raider,0.191000,110,1,0.000000,0,0
000097,com.skype.raider,0.148000,97,1,0.000000,0,0
000097,com.skype.raider,0.020000,32,1,0.000000,0,0
000097,com.skype.raider,0.518000,98,1,0.000000,0,0
000097,com.skype.raider,0.141000,97,1,0.000000,0,0
000097,com.skype.raider,0.152000,105,1,0.000000,0,0
000097,com.skype.raider,0.340000,116,1,0.000000,0,0
000097,com.skype.raider,0.141000,104,1,0.000000,0,0
000097,com.skype.raider,0.083000,101,1,0.000000,0,0
000097,com.skype.raider,0.034000,32,1,0.000000,0,0
000097,com.skype.raider,0.450000,116,1,0.000000,0,0
000097,com.skype.raider,0.152000,111,1,0.000000,0,0
000097,com.skype.raider,0.196000,104,1,0.000000,0,0
000097,com.skype.raider,0.221000,32,1,0.000000,0,0
000097,com.skype.raider,0.794000,98,1,0.000000,0,0
000097,com.skype.raider,0.196000,104,1,0.000000,0,0
000097,com.skype.raider,0.206000,111,1,0.000000,0,0
000097,com.skype.raider,0.168000,111,1,0.000000,0,0
000097,com.skype.raider,0.211000,108,1,0.000000,0,0
000097,com.skype.raider,0.162000,32,1,0.000000,0,0
000097,com.skype.raider,0.485000,106,1,0.000000,0,0
000097,com.skype.raider,0.113000,97,1,0.000000,0,0
000097,com.skype.raider,0.163000,111,1,0.000000,0,0
000097,com.skype.raider,16.921000,112,1,0.000000,0,0
000097,com.skype.raider,0.283000,98,1,0.000000,0,0
000097,com.skype.raider,0.107000,32,1,0.000000,0,0
000097,com.skype.raider,1.383000,97,1,0.000000,0,0
000097,com.skype.raider,0.184000,97,1,0.000000,0,0
000097,com.skype.raider,0.154000,121,1,0.000000,0,0
000097,com.skype.raider,0.164000,101,1,0.000000,0,0
000097,com.skype.raider,0.108000,110,1,0.000000,0,0
000097,com.skype.raider,0.297000,103,1,0.000000,0,0
000097,com.skype.raider,0.133000,101,1,0.000000,0,0
000097,com.skype.raider,0.018000,32,1,0.000000,0,0
000097,com.skype.raider,1.014000,110,1,0.000000,0,0
000097,com.skype.raider,0.134000,97,1,0.000000,0,0
000097,com.skype.raider,0.144000,104,1,0.000000,0,0
000097,com.skype.raider,0.184000,105,1,0.000000,0,0
000097,com.skype.raider,0.188000,46,1,0.000000,0,0
000097,com.skype.raider,0.424000,97,1,0.000000,0,0
000097,com.skype.raider,0.202000,-5,1,0.000000,0,0
000097,com.skype.raider,0.127000,-5,1,0.000000,0,0
000097,com.skype.raider,0.406000,32,1,0.000000,0,0
000097,com.skype.raider,0.329000,119,1,0.000000,0,0
000097,com.skype.raider,0.211000,97,1,0.000000,0,0
000097,com.skype.raider,0.092000,112,1,0.000000,0,0
000097,com.skype.raider,0.127000,97,1,0.000000,0,0
000097,com.skype.raider,0.220000,115,1,0.000000,0,0
000097,com.skype.raider,2.307000,107,1,0.000000,0,0
000097,com.skype.raider,0.204000,104,1,0.000000,0,0
000097,com.skype.raider,0.122000,97,1,0.000000,0,0
000097,com.skype.raider,0.135000,110,1,0.000000,0,0
000097,com.skype.raider,0.135000,97,1,0.000000,0,0
000097,com.skype.raider,0.068000,32,1,0.000000,0,0
000097,com.skype.raider,0.386000,107,1,0.000000,0,0
000097,com.skype.raider,0.216000,104,1,0.000000,0,0
000097,com.skype.raider,0.159000,97,1,0.000000,0,0
000097,com.skype.raider,0.171000,97,1,0.000000,0,0
000097,com.skype.raider,0.015000,32,1,0.000000,0,0
000097,com.skype.raider,0.348000,107,1,0.000000,0,0
000097,com.skype.raider,0.105000,101,1,0.000000,0,0
000097,com.skype.raider,0.035000,32,1,0.000000,0,0
000097,com.skype.raider,0.511000,110,1,0.000000,0,0
000097,com.skype.raider,0.227000,105,1,0.000000,0,0
000097,com.skype.raider,0.212000,107,1,0.000000,0,0
000097,com.skype.raider,0.173000,97,1,0.000000,0,0
000097,com.skype.raider,0.101000,108,1,0.000000,0,0
000097,com.skype.raider,0.126000,32,1,0.000000,0,0
000097,com.skype.raider,0.596000,106,1,0.000000,0,0
000097,com.skype.raider,0.187000,97,1,0.000000,0,0
000097,com.skype.raider,0.209000,121,1,0.000000,0,0
000097,com.skype.raider,0.114000,101,1,0.000000,0,0
000097,com.skype.raider,0.122000,110,1,0.000000,0,0
000097,com.skype.raider,0.759000,103,1,0.000000,0,0
000097,com.skype.raider,0.340000,101,1,0.000000,0,0
000097,com.skype.raider,0.407000,32,1,0.000000,0,0
000097,com.skype.raider,0.382000,111,1,0.000000,0,0
000097,com.skype.raider,0.276000,98,1,0.000000,0,0
000097,com.skype.raider,0.441000,118,1,0.000000,0,0
000097,com.skype.raider,0.228000,105,1,0.000000,0,0
000097,com.skype.raider,0.176000,111,1,0.000000,0,0
000097,com.skype.raider,0.168000,117,1,0.000000,0,0
000097,com.skype.raider,0.166000,115,1,0.000000,0,0
000097,com.skype.raider,0.126000,108,1,0.000000,0,0
000097,com.skype.raider,0.326000,121,1,0.000000,0,0
000097,com.skype.raider,116.321000,104,1,0.000000,0,0
000097,com.skype.raider,0.514000,109,1,0.000000,0,0
000097,com.skype.raider,0.662000,-5,1,0.000000,0,0
000097,com.skype.raider,0.205000,-5,1,0.000000,0,0
000097,com.skype.raider,1.177000,104,1,0.000000,0,0
000097,com.skype.raider,0.254000,109,1,0.000000,0,0
000097,com.skype.raider,0.167000,109,1,0.000000,0,0
000097,com.skype.raider,1.137000,100,1,0.000000,0,0
000097,com.skype.raider,0.162000,101,1,0.000000,0,0
000097,com.skype.raider,0.543000,107,1,0.000000,0,0
000097,com.skype.raider,0.216000,104,1,0.000000,0,0
000097,com.skype.raider,0.645000,116,1,0.000000,0,0
000097,com.skype.raider,0.242000,97,1,0.000000,0,0
000097,com.skype.raider,0.178000,32,1,0.000000,0,0
000097,com.skype.raider,0.520000,104,1,0.000000,0,0
000097,com.skype.raider,0.368000,111,1,0.000000,0,0
000097,com.skype.raider,0.737000,111,1,0.000000,0,0
000097,com.skype.raider,0.275000,110,1,0.000000,0,0
000105,com.whatsapp,0.371000,111,1,1.974680,0,0
000105,com.whatsapp,0.187000,108,1,1.974680,0,0
000105,com.whatsapp,21.756000,99,1,1.974680,0,0
000105,com.whatsapp,0.197000,104,1,1.974680,0,0
000105,com.whatsapp,0.325000,97,1,1.974680,0,0
000105,com.whatsapp,0.148000,97,1,1.974680,0,0
000105,com.whatsapp,0.325000,112,1,1.974680,0,0
000105,com.whatsapp,0.340000,32,1,1.974680,0,0
000105,com.whatsapp,0.518000,104,1,1.974680,0,0
000105,com.whatsapp,0.273000,97,1,1.974680,0,0
000105,com.whatsapp,2.295000,-5,1,1.974680,0,0
000105,com.whatsapp,0.401000,-5,1,1.974680,0,0
000105,com.whatsapp,0.092000,-5,1,1.974680,0,0
000105,com.whatsapp,0.090000,-5,1,1.974680,0,0
000105,com.whatsapp,0.066000,-5,1,1.974680,0,0
000105,com.whatsapp,0.065000,-5,1,1.974680,0,0
000105,com.whatsapp,0.070000,-5,1,1.974680,0,0
000105,com.whatsapp,0.066000,-5,1,1.974680,0,0
000105,com.whatsapp,0.061000,-5,1,1.974680,0,0
000105,com.whatsapp,0.067000,-5,1,1.974680,0,0
000105,com.whatsapp,0.067000,-5,1,1.974680,0,0
000105,com.whatsapp,0.067000,-5,1,1.974680,0,0
000105,com.whatsapp,0.067000,-5,1,1.974680,0,0
000105,com.whatsapp,0.068000,-5,1,1.974680,0,0
000105,com.whatsapp,0.591000,104,1,1.974680,0,0
000105,com.whatsapp,0.300000,97,1,1.974680,0,0
000105,com.whatsapp,0.343000,105,1,1.974680,0,0
000105,com.whatsapp,0.128000,32,1,1.974680,0,0
000105,com.whatsapp,0.340000,116,1,1.974680,0,0
000105,com.whatsapp,0.228000,111,1,1.974680,0,0
000105,com.whatsapp,0.196000,104,1,1.974680,0,0
000105,com.whatsapp,0.832000,110,1,1.974680,0,0
000105,com.whatsapp,0.437000,-5,1,1.974680,0,0
000105,com.whatsapp,0.314000,109,1,1.974680,0,0
000105,com.whatsapp,0.464000,-5,1,1.974680,0,0
000105,com.whatsapp,0.567000,116,1,1.974680,0,0
000105,com.whatsapp,0.306000,117,1,1.974680,0,0
000105,com.whatsapp,0.295000,116,1,1.974680,0,0
000105,com.whatsapp,0.257000,111,1,1.974680,0,0
000105,com.whatsapp,0.271000,114,1,1.974680,0,0
000105,com.whatsapp,0.331000,115,1,1.974680,0,0
000105,com.whatsapp,0.273000,112,1,1.974680,0,0
000105,com.whatsapp,0.333000,97,1,1.974680,0,0
000105,com.whatsapp,1.208000,99,1,1.974680,0,0
000105,com.whatsapp,0.241000,101,1,1.974680,0,0
000105,com.whatsapp,0.151000,32,1,1.974680,0,0
000105,com.whatsapp,1.288000,112,1,1.974680,0,0
000105,com.whatsapp,0.302000,101,1,1.974680,0,0
000105,com.whatsapp,0.145000,32,1,1.974680,0,0
000105,com.whatsapp,0.316000,104,1,1.974680,0,0
000105,com.whatsapp,0.199000,105,1,1.974680,0,0
000105,com.whatsapp,0.128000,32,1,1.974680,0,0
000105,com.whatsapp,0.285000,104,1,1.974680,0,0
000105,com.whatsapp,0.227000,97,1,1.974680,0,0
000105,com.whatsapp,0.287000,105,1,1.974680,0,0
000105,com.whatsapp,3.054000,109,1,1.974680,0,0
000105,com.whatsapp,0.393000,97,1,1.974680,0,0
000105,com.whatsapp,0.326000,105,1,1.974680,0,0
000105,com.whatsapp,0.211000,108,1,1.974680,0,0
000105,com.whatsapp,0.138000,32,1,1.974680,0,0
000105,com.whatsapp,0.573000,107,1,1.974680,0,0
000105,com.whatsapp,0.210000,105,1,1.974680,0,0
000105,com.whatsapp,0.291000,121,1,1.974680,0,0
000105,com.whatsapp,0.286000,97,1,1.974680,0,0
000105,com.whatsapp,0.165000,32,1,1.974680,0,0
000105,com.whatsapp,0.327000,116,1,1.974680,0,0
000105,com.whatsapp,0.190000,104,1,1.974680,0,0
000105,com.whatsapp,0.285000,97,1,1.974680,0,0
000105,com.whatsapp,12.831000,97,1,1.974680,0,0
000105,com.whatsapp,0.380000,99,1,1.974680,0,0
000105,com.whatsapp,0.240000,104,1,1.974680,0,0
000105,com.whatsapp,0.219000,99,1,1.974680,0,0
000105,com.whatsapp,0.223000,104,1,1.974680,0,0
000105,com.whatsapp,0.329000,97,1,1.974680,0,0
000105,com.whatsapp,0.781000,97,1,1.974680,0,0
000105,com.whatsapp,0.466000,110,1,1.974680,0,0
000105,com.whatsapp,0.213000,107,1,1.974680,0,0
000105,com.whatsapp,0.274000,97,1,1.974680,0,0
000105,com.whatsapp,0.343000,110,1,1.974680,0,0
000105,com.whatsapp,0.112000,32,1,1.974680,0,0
000105,com.whatsapp,0.396000,100,1,1.974680,0,0
000105,com.whatsapp,0.191000,97,1,1.974680,0,0
000105,com.whatsapp,0.152000,32,1,1.974680,0,0
000105,com.whatsapp,0.311000,108,1,1.974680,0,0
000105,com.whatsapp,0.343000,101,1,1.974680,0,0
000105,com.whatsapp,0.390000,-5,1,1.974680,0,0
000105,com.whatsapp,0.151000,-5,1,1.974680,0,0
000105,com.whatsapp,0.271000,107,1,1.974680,0,0
000105,com.whatsapp,0.305000,101,1,1.974680,0,0
000105,com.whatsapp,0.152000,32,1,1.974680,0,0
000105,com.whatsapp,0.319000,112,1,1.974680,0,0
000105,com.whatsapp,0.356000,97,1,1.974680,0,0
000105,com.whatsapp,0.148000,97,1,1.974680,0,0
000105,com.whatsapp,0.188000,115,1,1.974680,0,0
000105,com.whatsapp,0.136000,32,1,1.974680,0,0
000105,com.whatsapp,0.414000,107,1,1.974680,0,0
000105,com.whatsapp,0.183000,105,1,1.974680,0,0
000105,com.whatsapp,0.963000,99,1,1.974680,0,0
000105,com.whatsapp,0.218000,104,1,1.974680,0,0
000105,com.whatsapp,0.401000,110,1,1.974680,0,0
000105,com.whatsapp,0.468000,-5,1,1.974680,0,0
000105,com.whatsapp,0.306000,32,1,1.974680,0,0
000105,com.whatsapp,0.523000,110,1,1.974680,0,0
000105,com.whatsapp,0.305000,97,1,1.974680,0,0
000105,com.whatsapp,0.507000,104,1,1.974680,0,0
000105,com.whatsapp,0.274000,105,1,1.974680,0,0
000105,com.whatsapp,0.138000,32,1,1.974680,0,0
000105,com.whatsapp,0.331000,104,1,1.974680,0,0
000105,com.whatsapp,0.257000,97,1,1.974680,0,0
000105,com.whatsapp,0.299000,105,1,1.974680,0,0
000105,com.whatsapp,2.239000,107,1,1.974680,0,0
000105,com.whatsapp,0.270000,117,1,1.974680,0,0
000105,com.whatsapp,0.343000,99,1,1.974680,0,0
000105,com.whatsapp,0.242000,104,1,1.974680,0,0
000105,com.whatsapp,0.683000,-2,1,1.974680,0,0
000105,com.whatsapp,1.374000,42,1,1.974680,0,0
000105,com.whatsapp,[phone],104,1,1.974680,0,0
000105,com.whatsapp,0.299000,97,1,1.974680,0,0
000105,com.whatsapp,0.150000,97,1,1.974680,0,0
000105,com.whatsapp,0.375000,110,1,1.974680,0,0
000105,com.whatsapp,0.114000,32,1,1.974680,0,0
000105,com.whatsapp,0.414000,109,1,1.974680,0,0
000105,com.whatsapp,0.219000,105,1,1.974680,0,0
000105,com.whatsapp,0.227000,108,1,1.974680,0,0
000105,com.whatsapp,0.363000,101,1,1.974680,0,0
000105,com.whatsapp,0.412000,103,1,1.974680,0,0
000105,com.whatsapp,0.243000,97,1,1.974680,0,0
000105,com.whatsapp,0.161000,32,1,1.974680,0,0
000105,com.whatsapp,0.490000,98,1,1.974680,0,0
000105,com.whatsapp,0.265000,111,1,1.974680,0,0
000105,com.whatsapp,0.181000,108,1,1.974680,0,0
000105,com.whatsapp,0.291000,101,1,1.974680,0,0
000105,com.whatsapp,0.322000,105,1,1.974680,0,0
000105,com.whatsapp,0.569000,110,1,1.974680,0,0
000105,com.whatsapp,4.542000,99,1,1.974680,0,0
000105,com.whatsapp,0.215000,104,1,1.974680,0,0
000105,com.whatsapp,0.254000,97,1,1.974680,0,0
000105,com.whatsapp,0.382000,110,1,1.974680,0,0
000105,com.whatsapp,0.312000,100,1,1.974680,0,0
000105,com.whatsapp,0.198000,101,1,1.974680,0,0
000105,com.whatsapp,0.175000,114,1,1.974680,0,0
000105,com.whatsapp,0.153000,32,1,1.974680,0,0
000105,com.whatsapp,0.438000,107,1,1.974680,0,0
000105,com.whatsapp,0.332000,101,1,1.974680,0,0
000105,com.whatsapp,0.247000,32,1,1.974680,0,0
000105,com.whatsapp,0.497000,103,1,1.974680,0,0
000105,com.whatsapp,0.241000,114,1,1.974680,0,0
000105,com.whatsapp,0.338000,111,1,1.974680,0,0
000105,com.whatsapp,0.198000,117,1,1.974680,0,0
000105,com.whatsapp,0.233000,112,1,1.974680,0,0
000105,com.whatsapp,0.154000,32,1,1.974680,0,0
000105,com.whatsapp,0.429000,107,1,1.974680,0,0
000105,com.whatsapp,0.327000,97,1,1.974680,0,0
000105,com.whatsapp,0.148000,32,1,1.974680,0,0
000105,com.whatsapp,0.374000,108,1,1.974680,0,0
000105,com.whatsapp,0.351000,101,1,1.974680,0,0
000105,com.whatsapp,0.162000,32,1,1.974680,0,0
000105,com.whatsapp,0.473000,108,1,1.974680,0,0
000105,com.whatsapp,0.276000,117,1,1.974680,0,0
000105,com.whatsapp,0.275000,110,1,1.974680,0,0
000105,com.whatsapp,0.323000,103,1,1.974680,0,0
000105,com.whatsapp,0.385000,97,1,1.974680,0,0
000105,com.whatsapp,17.054000,111,1,1.974680,0,0
000105,com.whatsapp,0.169000,107,1,1.974680,0,0
000105,com.whatsapp,0.378000,97,1,1.974680,0,0
000105,com.whatsapp,0.382000,121,1,1.974680,0,0
000105,com.whatsapp,3.128000,108,1,1.974680,0,0
000105,com.whatsapp,0.370000,97,1,1.974680,0,0
000105,com.whatsapp,0.444000,110,1,1.974680,0,0
000105,com.whatsapp,0.331000,-5,1,1.974680,0,0
000105,com.whatsapp,0.358000,98,1,1.974680,0,0
000105,com.whatsapp,0.118000,32,1,1.974680,0,0
000105,com.whatsapp,0.882000,108,1,1.974680,0,0
000105,com.whatsapp,0.340000,97,1,1.974680,0,0
000105,com.whatsapp,0.469000,117,1,1.974680,0,0
000105,com.whatsapp,0.207000,116,1,1.974680,0,0
000105,com.whatsapp,0.526000,107,1,1.974680,0,0
000105,com.whatsapp,0.328000,101,1,1.974680,0,0
000105,com.whatsapp,0.175000,32,1,1.974680,0,0
000105,com.whatsapp,0.618000,98,1,1.974680,0,0
000105,com.whatsapp,0.205000,104,1,1.974680,0,0
000105,com.whatsapp,0.329000,101,1,1.974680,0,0
000105,com.whatsapp,0.404000,106,1,1.974680,0,0
000105,com.whatsapp,0.305000,116,1,1.974680,0,0
000105,com.whatsapp,0.230000,97,1,1.974680,0,0
000105,com.whatsapp,0.283000,32,1,1.974680,0,0
000105,com.whatsapp,0.506000,104,1,1.974680,0,0
000105,com.whatsapp,0.249000,111,1,1.974680,0,0
000105,com.whatsapp,0.140000,111,1,1.974680,0,0
000105,com.whatsapp,0.212000,110,1,1.974680,0,0
000107,com.facebook.katana,0.274000,111,1,0.628054,0,0
000107,com.facebook.katana,0.316000,110,1,0.628054,0,0
000107,com.facebook.katana,0.141000,32,1,0.628054,0,0
000107,com.facebook.katana,8.866000,97,1,0.628054,0,0
000107,com.facebook.katana,0.180000,97,1,0.628054,0,0
000107,com.facebook.katana,0.428000,-5,1,0.628054,0,0
000107,com.facebook.katana,0.535000,100,1,0.628054,0,0
000107,com.facebook.katana,0.171000,100,1,0.628054,0,0
000107,com.facebook.katana,0.227000,114,1,0.628054,0,0
000107,com.facebook.katana,0.200000,101,1,0.628054,0,0
000107,com.facebook.katana,0.191000,115,1,0.628054,0,0
000107,com.facebook.katana,0.146000,115,1,0.628054,0,0
000107,com.facebook.katana,0.166000,32,1,0.628054,0,0
000107,com.facebook.katana,0.424000,97,1,0.628054,0,0
000107,com.facebook.katana,0.218000,114,1,0.628054,0,0
000107,com.facebook.katana,0.154000,32,1,0.628054,0,0
000107,com.facebook.katana,0.427000,112,1,0.628054,0,0
000107,com.facebook.katana,0.362000,101,1,0.628054,0,0
000107,com.facebook.katana,0.200000,114,1,0.628054,0,0
000107,com.facebook.katana,0.401000,109,1,0.628054,0,0
000107,com.facebook.katana,0.485000,97,1,0.628054,0,0
000107,com.facebook.katana,0.389000,110,1,0.628054,0,0
000107,com.facebook.katana,0.295000,114,1,0.628054,0,0
000107,com.facebook.katana,0.269000,118,1,0.628054,0,0
000107,com.facebook.katana,0.552000,-5,1,0.628054,0,0
000107,com.facebook.katana,0.156000,-5,1,0.628054,0,0
000107,com.facebook.katana,0.645000,114,1,0.628054,0,0
000107,com.facebook.katana,0.478000,108,1,0.628054,0,0
000107,com.facebook.katana,0.322000,116,1,0.628054,0,0
000107,com.facebook.katana,0.159000,32,1,0.628054,0,0
000107,com.facebook.katana,0.585000,97,1,0.628054,0,0
000107,com.facebook.katana,0.420000,-5,1,0.628054,0,0
000107,com.facebook.katana,0.119000,-5,1,0.628054,0,0
000107,com.facebook.katana,0.177000,-5,1,0.628054,0,0
000107,com.facebook.katana,0.134000,-5,1,0.628054,0,0
000107,com.facebook.katana,0.557000,-5,1,0.628054,0,0
000107,com.facebook.katana,0.536000,101,1,0.628054,0,0
000107,com.facebook.katana,0.683000,98,1,0.628054,0,0
000107,com.facebook.katana,0.362000,-5,1,0.628054,0,0
000107,com.facebook.katana,0.357000,110,1,0.628054,0,0
000107,com.facebook.katana,0.305000,116,1,0.628054,0,0
000107,com.facebook.katana,0.179000,32,1,0.628054,0,0
000107,com.facebook.katana,0.571000,97,1,0.628054,0,0
000107,com.facebook.katana,0.240000,100,1,0.628054,0,0
000107,com.facebook.katana,0.164000,100,1,0.628054,0,0
000107,com.facebook.katana,0.251000,114,1,0.628054,0,0
000107,com.facebook.katana,0.204000,101,1,0.628054,0,0
000107,com.facebook.katana,0.355000,115,1,0.628054,0,0
000107,com.facebook.katana,0.368000,32,1,0.628054,0,0
000107,com.facebook.katana,0.469000,-5,1,0.628054,0,0
000107,com.facebook.katana,0.603000,115,1,0.628054,0,0
000107,com.facebook.katana,0.186000,32,1,0.628054,0,0
000107,com.facebook.katana,0.385000,100,1,0.628054,0,0
000107,com.facebook.katana,0.251000,101,1,0.628054,0,0
000108,com.whatsapp,0.197000,97,1,0.000000,0,0
000108,com.whatsapp,0.219000,103,1,0.000000,0,0
000108,com.whatsapp,0.139000,101,1,0.000000,0,0
000108,com.whatsapp,0.190000,114,1,0.000000,0,0
000108,com.whatsapp,0.026000,32,1,0.000000,0,0
000108,com.whatsapp,0.593000,100,1,0.000000,0,0
000108,com.whatsapp,0.198000,101,1,0.000000,0,0
000108,com.whatsapp,0.173000,116,1,0.000000,0,0
000108,com.whatsapp,0.103000,97,1,0.000000,0,0
000108,com.whatsapp,0.187000,105,1,0.000000,0,0
000108,com.whatsapp,0.188000,108,1,0.000000,0,0
000108,com.whatsapp,0.089000,115,1,0.000000,0,0
000108,com.whatsapp,0.073000,32,1,0.000000,0,0
000108,com.whatsapp,0.533000,99,1,0.000000,0,0
000108,com.whatsapp,0.153000,111,1,0.000000,0,0
000108,com.whatsapp,0.163000,114,1,0.000000,0,0
000108,com.whatsapp,0.175000,114,1,0.000000,0,0
000108,com.whatsapp,0.201000,101,1,0.000000,0,0
000108,com.whatsapp,0.270000,99,1,0.000000,0,0
000108,com.whatsapp,0.254000,116,1,0.000000,0,0
000108,com.whatsapp,0.784000,-2,1,0.000000,0,0
000108,com.whatsapp,0.409000,63,1,0.000000,0,0
000108,com.whatsapp,1.087000,110,1,0.000000,0,0
000108,com.whatsapp,0.145000,97,1,0.000000,0,0
000108,com.whatsapp,0.155000,97,1,0.000000,0,0
000108,com.whatsapp,0.096000,109,1,0.000000,0,0
000108,com.whatsapp,0.080000,32,1,0.000000,0,0
000108,com.whatsapp,0.265000,101,1,0.000000,0,0
000108,com.whatsapp,0.167000,114,1,0.000000,0,0
000108,com.whatsapp,0.034000,32,1,0.000000,0,0
000108,com.whatsapp,0.248000,115,1,0.000000,0,0
000108,com.whatsapp,0.156000,112,1,0.000000,0,0
000108,com.whatsapp,0.126000,101,1,0.000000,0,0
000108,com.whatsapp,0.246000,108,1,0.000000,0,0
000108,com.whatsapp,0.164000,108,1,0.000000,0,0
000108,com.whatsapp,0.210000,105,1,0.000000,0,0
000108,com.whatsapp,0.187000,110,1,0.000000,0,0
000108,com.whatsapp,0.110000,103,1,0.000000,0,0
000108,com.whatsapp,0.721000,-2,1,0.000000,0,0
000108,com.whatsapp,0.206000,63,1,0.000000,0,0
000108,com.whatsapp,[phone],100,1,0.000000,0,0
000108,com.whatsapp,0.196000,101,1,0.000000,0,0
000108,com.whatsapp,0.147000,107,1,0.000000,0,0
000108,com.whatsapp,0.194000,104,1,0.000000,0,0
000108,com.whatsapp,0.096000,101,1,0.000000,0,0
000108,com.whatsapp,0.035000,32,1,0.000000,0,0
000108,com.whatsapp,0.285000,110,1,0.000000,0,0
000108,com.whatsapp,0.186000,101,1,0.000000,0,0
000108,com.whatsapp,0.026000,32,1,0.000000,0,0
000108,com.whatsapp,0.310000,110,1,0.000000,0,0
000108,com.whatsapp,0.131000,97,1,0.000000,0,0
000108,com.whatsapp,0.640000,32,1,0.000000,0,0
000108,com.whatsapp,0.361000,99,1,0.000000,0,0
000108,com.whatsapp,0.130000,104,1,0.000000,0,0
000108,com.whatsapp,0.133000,104,1,0.000000,0,0
000108,com.whatsapp,0.198000,111,1,0.000000,0,0
000108,com.whatsapp,0.342000,98,1,0.000000,0,0
000108,com.whatsapp,0.214000,105,1,0.000000,0,0
000108,com.whatsapp,0.116000,32,1,0.000000,0,0
000108,com.whatsapp,0.356000,116,1,0.000000,0,0
000108,com.whatsapp,0.135000,97,1,0.000000,0,0
000108,com.whatsapp,[phone],119,1,0.000000,0,0
000108,com.whatsapp,0.181000,104,1,0.000000,0,0
000108,com.whatsapp,0.220000,105,1,0.000000,0,0
000108,com.whatsapp,0.184000,99,1,0.000000,0,0
000108,com.whatsapp,0.105000,104,1,0.000000,0,0
000108,com.whatsapp,0.098000,32,1,0.000000,0,0
000108,com.whatsapp,0.288000,111,1,0.000000,0,0
000108,com.whatsapp,0.160000,110,1,0.000000,0,0
000108,com.whatsapp,0.083000,101,1,0.000000,0,0
000108,com.whatsapp,0.254000,115,1,0.000000,0,0
000108,com.whatsapp,0.049000,32,1,0.000000,0,0
000108,com.whatsapp,0.606000,100,1,0.000000,0,0
000108,com.whatsapp,0.133000,111,1,0.000000,0,0
000108,com.whatsapp,0.100000,32,1,0.000000,0,0
000108,com.whatsapp,0.292000,121,1,0.000000,0,0
000108,com.whatsapp,0.198000,111,1,0.000000,0,0
000108,com.whatsapp,0.180000,117,1,0.000000,0,0
000108,com.whatsapp,0.100000,32,1,0.000000,0,0
000108,com.whatsapp,0.195000,119,1,0.000000,0,0
000108,com.whatsapp,0.211000,97,1,0.000000,0,0
000108,com.whatsapp,0.084000,110,1,0.000000,0,0
000108,com.whatsapp,0.294000,114,1,0.000000,0,0
000108,com.whatsapp,0.022000,32,1,0.000000,0,0
000108,com.whatsapp,0.442000,-5,1,0.000000,0,0
000108,com.whatsapp,0.147000,-5,1,0.000000,0,0
000108,com.whatsapp,0.222000,116,1,0.000000,0,0
000108,com.whatsapp,0.023000,32,1,0.000000,0,0
000108,com.whatsapp,0.310000,116,1,0.000000,0,0
000108,com.whatsapp,0.104000,111,1,0.000000,0,0
000108,com.whatsapp,0.115000,32,1,0.000000,0,0
000108,com.whatsapp,0.314000,97,1,0.000000,0,0
000108,com.whatsapp,0.124000,112,1,0.000000,0,0
000108,com.whatsapp,0.143000,112,1,0.000000,0,0
000108,com.whatsapp,0.155000,108,1,0.000000,0,0
000108,com.whatsapp,0.342000,121,1,0.000000,0,0
000108,com.whatsapp,0.121000,32,1,0.000000,0,0
000108,com.whatsapp,0.527000,102,1,0.000000,0,0
000108,com.whatsapp,0.391000,111,1,0.000000,0,0
000108,com.whatsapp,0.082000,114,1,0.000000,0,0
000108,com.whatsapp,0.972000,-2,1,0.000000,0,0
000108,com.whatsapp,0.550000,63,1,0.000000,0,0
000108,com.whatsapp,2.250000,-1,1,0.000000,0,0
000108,com.whatsapp,0.456000,109,1,0.000000,0,0
